sample_id,augmented_sample_id,source_sample_id,user_id,label,role,outer_fold_id,inner_fold_id,num_points,num_strokes,bbox_width,bbox_height,bbox_area,bbox_aspect,centroid_x,centroid_y,std_x,std_y,start_x,start_y,end_x,end_y,delta_x,delta_y,path_length,straight_line_distance,straightness,stroke_transition_count,longest_stroke_ratio,single_point_strokes,dwell_step_ratio,step_mean,step_std,step_min,step_max,step_median,step_q25,step_q75,same_stroke_step_mean,same_stroke_step_std,same_stroke_step_min,same_stroke_step_max,same_stroke_step_median,same_stroke_step_q25,same_stroke_step_q75,acceleration_mean,acceleration_std,acceleration_min,acceleration_max,acceleration_median,acceleration_q25,acceleration_q75,curvature_mean,curvature_std,curvature_min,curvature_max,curvature_median,curvature_q25,curvature_q75,stroke_duration_points_mean,stroke_duration_points_std,stroke_duration_points_min,stroke_duration_points_max,stroke_duration_points_median,stroke_duration_points_q25,stroke_duration_points_q75,feature8d_0_mean,feature8d_0_std,feature8d_0_min,feature8d_0_max,feature8d_0_median,feature8d_0_q25,feature8d_0_q75,feature8d_1_mean,feature8d_1_std,feature8d_1_min,feature8d_1_max,feature8d_1_median,feature8d_1_q25,feature8d_1_q75,feature8d_2_mean,feature8d_2_std,feature8d_2_min,feature8d_2_max,feature8d_2_median,feature8d_2_q25,feature8d_2_q75,feature8d_3_mean,feature8d_3_std,feature8d_3_min,feature8d_3_max,feature8d_3_median,feature8d_3_q25,feature8d_3_q75,feature8d_4_mean,feature8d_4_std,feature8d_4_min,feature8d_4_max,feature8d_4_median,feature8d_4_q25,feature8d_4_q75,feature8d_5_mean,feature8d_5_std,feature8d_5_min,feature8d_5_max,feature8d_5_median,feature8d_5_q25,feature8d_5_q75,feature8d_6_mean,feature8d_6_std,feature8d_6_min,feature8d_6_max,feature8d_6_median,feature8d_6_q25,feature8d_6_q75,feature8d_7_mean,feature8d_7_std,feature8d_7_min,feature8d_7_max,feature8d_7_median,feature8d_7_q25,feature8d_7_q75
20260703_231939_jmltkn__outer00__inner00__aug01,20260703_231939_jmltkn__outer00__inner00__aug01,20260703_231939_jmltkn,user1,অ,train,0,0,114.0,1.0,0.944124,0.608839,0.57482,1.550696,0.093516,-0.055718,0.25313,0.182226,0.053075,-0.289438,0.14867,0.201079,0.095595,0.490517,3.829822,0.499745,0.130488,0.0,1.0,0.0,0.0,0.033892,0.023027,0.002052,0.125481,0.028545,0.014856,0.047055,0.033892,0.023027,0.002052,0.125481,0.028545,0.014856,0.047055,0.000529,0.026514,-0.082793,0.120257,-0.001962,-0.01416,0.014409,0.600078,0.675737,0.001655,2.970442,0.378776,0.180796,0.761178,114.0,0.0,114.0,114.0,114.0,114.0,114.0,0.000839,0.029506,-0.08871,0.081369,0.000664,-0.015393,0.011805,0.004303,0.027828,-0.089009,0.064841,0.005039,-0.006646,0.01943,0.206864,0.682323,-0.992937,0.999991,0.277623,-0.414065,0.927516,0.064866,0.698165,-0.994142,1.0,0.032468,-0.611955,0.834958,0.117159,0.467796,-0.989492,0.999543,0.057707,-0.234936,0.428976,0.727891,0.487457,-0.985393,1.0,0.933305,0.726397,0.98523,0.991228,0.093247,0.0,1.0,1.0,1.0,1.0,0.008772,0.093247,0.0,1.0,0.0,0.0,0.0
20260703_231939_jmltkn__outer00__inner00__aug02,20260703_231939_jmltkn__outer00__inner00__aug02,20260703_231939_jmltkn,user1,অ,train,0,0,84.0,1.0,1.005967,0.702728,0.706921,1.431517,0.090185,-0.095112,0.278331,0.205974,0.07107,-0.345455,0.139556,0.19439,0.068486,0.539845,4.122197,0.544172,0.13201,0.0,1.0,0.0,0.012048,0.049665,0.030873,0.001423,0.145756,0.043206,0.027167,0.068543,0.049665,0.030873,0.001423,0.145756,0.043206,0.027167,0.068543,0.000838,0.034028,-0.100031,0.083295,-0.000999,-0.019161,0.016953,0.596133,0.613142,0.001337,2.585052,0.429424,0.168326,0.788892,84.0,0.0,84.0,84.0,84.0,84.0,84.0,0.000815,0.041282,-0.089309,0.122766,-0.004856,-0.02341,0.019835,0.006427,0.040409,-0.131139,0.095294,0.011737,-0.009699,0.027014,0.160898,0.699053,-0.999811,0.999836,0.23583,-0.483513,0.912994,-0.005519,0.696711,-0.999642,1.0,-0.118104,-0.636408,0.744951,0.102884,0.503358,-0.909805,0.999993,0.10282,-0.170237,0.47647,0.732656,0.446386,-0.84908,1.0,0.912139,0.711969,0.987864,0.988095,0.108458,0.0,1.0,1.0,1.0,1.0,0.011905,0.108458,0.0,1.0,0.0,0.0,0.0
20260703_231939_jmltkn__outer00__inner00__aug03,20260703_231939_jmltkn__outer00__inner00__aug03,20260703_231939_jmltkn,user1,অ,train,0,0,86.0,1.0,0.974026,0.606239,0.590493,1.60667,0.069905,-0.034824,0.261725,0.17222,-0.00904,-0.263319,0.140629,0.22658,0.149669,0.489899,3.809739,0.512252,0.134458,0.0,1.0,0.0,0.011765,0.04482,0.038241,0.001508,0.254367,0.035879,0.022006,0.058003,0.04482,0.038241,0.001508,0.254367,0.035879,0.022006,0.058003,0.000752,0.042597,-0.136023,0.155239,-0.002274,-0.017389,0.017036,0.684545,0.656013,0.038525,3.042718,0.450031,0.242362,0.980645,86.0,0.0,86.0,86.0,86.0,86.0,86.0,0.00174,0.047425,-0.099387,0.252229,0.000348,-0.022509,0.018051,0.005696,0.033857,-0.087731,0.09103,0.005745,-0.009726,0.023295,0.203483,0.67836,-0.999898,0.999984,0.271296,-0.325237,0.888981,0.015055,0.70583,-0.994622,1.0,0.028893,-0.656138,0.729031,0.088477,0.550138,-0.997508,0.996437,0.115302,-0.311832,0.435742,0.684701,0.469792,-0.995117,1.0,0.904719,0.580262,0.977185,0.988372,0.107204,0.0,1.0,1.0,1.0,1.0,0.011628,0.107204,0.0,1.0,0.0,0.0,0.0
20260704_230134_0i7e7o__outer00__inner00__aug01,20260704_230134_0i7e7o__outer00__inner00__aug01,20260704_230134_0i7e7o,user1,অ,train,0,0,156.0,2.0,1.083405,0.845098,0.915583,1.281987,0.062071,-0.058506,0.339669,0.282691,-0.06599,0.172153,0.369412,-0.235297,0.435402,-0.40745,5.723469,0.596314,0.104188,1.0,0.538462,0.0,0.012987,0.036926,0.069317,0.001794,0.836342,0.025057,0.011486,0.042814,0.031735,0.025676,0.001794,0.11462,0.024656,0.011462,0.042329,-0.000137,0.09373,-0.820563,0.76952,0.000323,-0.010709,0.010737,0.859324,0.8117,0.008653,3.102448,0.578301,0.216659,1.255895,78.0,6.0,72.0,84.0,78.0,75.0,81.0,-0.00168,0.019697,-0.066951,0.066889,0.0,-0.012078,0.009601,-0.00557,0.034974,-0.11324,0.084919,0.001047,-0.021249,0.012721,-0.027003,0.77138,-0.999796,0.999434,0.038405,-0.880076,0.847643,0.051696,0.633696,-0.999999,1.0,0.026908,-0.452684,0.638409,-0.006403,0.576246,-0.989494,0.999942,-0.023901,-0.474954,0.490204,0.543536,0.610302,-0.999233,1.0,0.839639,0.327541,0.98047,0.987179,0.1125,0.0,1.0,1.0,1.0,1.0,0.012821,0.1125,0.0,1.0,0.0,0.0,0.0
20260704_230134_0i7e7o__outer00__inner00__aug02,20260704_230134_0i7e7o__outer00__inner00__aug02,20260704_230134_0i7e7o,user1,অ,train,0,0,138.0,2.0,0.905907,0.719454,0.651758,1.259159,0.056593,-0.11116,0.284636,0.23628,-0.027539,0.089419,0.304556,-0.276395,0.332095,-0.365814,4.825036,0.494072,0.102398,1.0,0.536232,0.0,0.014706,0.035219,0.063464,0.001458,0.71033,0.022926,0.010929,0.040452,0.030255,0.026103,0.001458,0.152405,0.022678,0.010895,0.04028,-0.000194,0.084833,-0.687939,0.630899,-7e-06,-0.012825,0.012389,0.92111,0.865067,0.001711,3.134547,0.59702,0.245942,1.346648,69.0,5.0,64.0,74.0,69.0,66.5,71.5,-0.002127,0.020482,-0.0722,0.053709,-0.000474,-0.011503,0.010183,-0.005089,0.033522,-0.134218,0.11004,-9.7e-05,-0.017963,0.008986,-0.067807,0.743289,-0.999998,0.99894,-0.024803,-0.839899,0.66658,0.002056,0.665522,-0.999994,1.0,-0.016414,-0.598164,0.612594,0.045017,0.574795,-0.998736,0.999976,0.010172,-0.327336,0.460636,0.499302,0.646747,-0.999975,1.0,0.839796,0.247759,0.978047,0.985507,0.11951,0.0,1.0,1.0,1.0,1.0,0.014493,0.11951,0.0,1.0,0.0,0.0,0.0
20260704_230134_0i7e7o__outer00__inner00__aug03,20260704_230134_0i7e7o__outer00__inner00__aug03,20260704_230134_0i7e7o,user1,অ,train,0,0,125.0,2.0,1.087101,0.863965,0.939217,1.25827,0.120784,-0.12637,0.333936,0.280115,0.027665,0.117527,0.404255,-0.335448,0.37659,-0.452975,5.584054,0.589072,0.105492,1.0,0.544,0.0,0.0,0.045033,0.079057,0.003447,0.85813,0.030394,0.01516,0.051417,0.038422,0.0297,0.003447,0.152908,0.03026,0.015134,0.050767,-0.000369,0.106451,-0.833561,0.788257,-0.001541,-0.014737,0.012829,0.838868,0.876425,0.007306,3.136953,0.494843,0.199059,1.105444,62.5,5.5,57.0,68.0,62.5,59.75,65.25,-0.002965,0.024582,-0.078783,0.053638,-0.002577,-0.018323,0.014147,-0.007,0.040725,-0.149176,0.101932,-0.002265,-0.022963,0.014238,-0.079663,0.74834,-0.999983,0.997971,-0.113808,-0.901701,0.672628,0.033126,0.657681,-0.999281,1.0,-0.101989,-0.485356,0.728637,0.013398,0.534261,-0.991368,0.996984,0.035809,-0.315027,0.370195,0.55043,0.641414,-0.999989,1.0,0.899307,0.459844,0.986896,0.984,0.125475,0.0,1.0,1.0,1.0,1.0,0.016,0.125475,0.0,1.0,0.0,0.0,0.0
20260704_230207_s0bru0__outer00__inner00__aug01,20260704_230207_s0bru0__outer00__inner00__aug01,20260704_230207_s0bru0,user1,অ,train,0,0,129.0,4.0,0.986542,0.725521,0.715757,1.35977,0.0368,0.010186,0.29744,0.215152,-0.03418,0.051848,0.048475,0.300976,0.082655,0.249128,4.551088,0.262482,0.057674,3.0,0.806202,1.0,0.008,0.035555,0.027325,0.001627,0.183668,0.029075,0.015359,0.048303,0.035605,0.027626,0.001627,0.183668,0.028616,0.015292,0.048327,-0.000429,0.029609,-0.099702,0.087852,-0.001248,-0.015987,0.016523,0.799576,0.77609,0.000551,3.120928,0.47816,0.241384,1.106858,32.25,41.817311,1.0,104.0,12.0,5.5,38.75,0.000481,0.032451,-0.067119,0.183449,0.0,-0.014637,0.011506,0.001357,0.030213,-0.109017,0.088207,0.005257,-0.010528,0.018778,0.135497,0.690564,-0.996964,0.99993,0.274331,-0.499147,0.817647,0.078217,0.706147,-0.999995,1.0,0.091973,-0.575719,0.864605,0.043255,0.545659,-0.997027,0.999461,0.0,-0.332215,0.456276,0.614727,0.567887,-0.999786,1.0,0.912817,0.53383,0.98124,0.968992,0.173339,0.0,1.0,1.0,1.0,1.0,0.031008,0.173339,0.0,1.0,0.0,0.0,0.0
20260704_230207_s0bru0__outer00__inner00__aug02,20260704_230207_s0bru0__outer00__inner00__aug02,20260704_230207_s0bru0,user1,অ,train,0,0,116.0,3.0,1.083663,0.591145,0.640602,1.833159,0.08207,-0.043023,0.310939,0.19004,0.036912,0.007938,0.166473,0.249772,0.129561,0.241834,4.319776,0.274353,0.063511,2.0,0.818966,0.0,0.0,0.037563,0.027499,0.002135,0.114992,0.028573,0.017019,0.054449,0.037587,0.027675,0.002135,0.114992,0.028573,0.01697,0.05475,-0.000543,0.026906,-0.08914,0.06739,0.000129,-0.012797,0.015189,0.579659,0.708912,0.003386,3.050752,0.314274,0.121156,0.655013,38.666667,40.002778,6.0,95.0,15.0,10.5,55.0,0.000781,0.034142,-0.084481,0.108956,0.002766,-0.014602,0.016282,0.001592,0.030879,-0.103687,0.098982,0.002587,-0.005678,0.015113,0.154908,0.654216,-0.995519,1.0,0.120914,-0.390811,0.878837,0.098165,0.733736,-1.0,1.0,0.221864,-0.663865,0.896902,0.078822,0.445096,-0.968586,0.999835,0.050474,-0.184701,0.372023,0.729303,0.513609,-0.995902,1.0,0.955727,0.797977,0.994666,0.974138,0.158724,0.0,1.0,1.0,1.0,1.0,0.025862,0.158724,0.0,1.0,0.0,0.0,0.0
20260704_230207_s0bru0__outer00__inner00__aug03,20260704_230207_s0bru0__outer00__inner00__aug03,20260704_230207_s0bru0,user1,অ,train,0,0,147.0,4.0,0.964518,0.551598,0.532026,1.748589,0.010244,0.045665,0.277492,0.16901,-0.033087,0.094168,0.072876,0.298862,0.105963,0.204694,4.297482,0.230495,0.053635,3.0,0.789116,1.0,0.0,0.029435,0.019948,0.002784,0.135738,0.024981,0.016611,0.038344,0.029478,0.020084,0.002784,0.135738,0.024778,0.01665,0.038246,-0.000254,0.022189,-0.081409,0.074874,-0.000188,-0.012583,0.011517,0.926948,0.85688,0.004021,3.117013,0.671797,0.244409,1.389581,36.75,46.305372,1.0,116.0,15.0,7.0,44.75,0.000507,0.027133,-0.064369,0.134704,0.000176,-0.013943,0.01224,0.000914,0.022371,-0.07875,0.059696,0.00206,-0.008648,0.015093,0.101324,0.672006,-0.998617,0.999987,0.104527,-0.448959,0.787227,0.040696,0.732451,-0.999999,1.0,0.077292,-0.714027,0.750049,0.067881,0.590211,-0.998441,0.999561,0.035318,-0.365025,0.565172,0.526273,0.608342,-0.999696,1.0,0.822866,0.312589,0.976441,0.972789,0.162697,0.0,1.0,1.0,1.0,1.0,0.027211,0.162697,0.0,1.0,0.0,0.0,0.0
20260704_230243_20ggrl__outer00__inner00__aug01,20260704_230243_20ggrl__outer00__inner00__aug01,20260704_230243_20ggrl,user1,অ,train,0,0,166.0,5.0,1.030435,0.69579,0.716966,1.480957,0.056351,-0.060129,0.302312,0.231731,-0.417816,-0.037054,0.508255,-0.192312,0.926071,-0.155258,6.108495,0.938995,0.15372,4.0,0.578313,1.0,0.0,0.037021,0.040993,0.002764,0.350204,0.027847,0.014609,0.04527,0.033313,0.026514,0.002764,0.148125,0.026544,0.013705,0.044199,-0.000241,0.04853,-0.321092,0.268652,-0.00043,-0.010607,0.009099,0.881755,0.866054,0.009201,3.129523,0.497836,0.235095,1.31058,33.2,39.229581,1.0,96.0,4.0,2.0,63.0,0.00291,0.026727,-0.083382,0.106595,0.002051,-0.009647,0.014916,-0.003049,0.032032,-0.111383,0.125919,0.001174,-0.018601,0.012114,0.002022,0.714871,-0.999955,0.998886,0.0983,-0.803731,0.705192,0.117716,0.689274,-0.999999,1.0,0.193337,-0.502534,0.781274,0.12507,0.51544,-0.999998,0.999104,0.085766,-0.230514,0.496076,0.559204,0.637157,-0.999927,1.0,0.893099,0.378095,0.98277,0.96988,0.170919,0.0,1.0,1.0,1.0,1.0,0.03012,0.170919,0.0,1.0,0.0,0.0,0.0
20260704_230243_20ggrl__outer00__inner00__aug02,20260704_230243_20ggrl__outer00__inner00__aug02,20260704_230243_20ggrl,user1,অ,train,0,0,233.0,5.0,1.008767,0.679309,0.685265,1.48499,0.024881,-0.070272,0.292948,0.226914,-0.442416,-0.037048,0.463938,-0.212072,0.906354,-0.175024,6.056984,0.923099,0.152402,4.0,0.579399,0.0,0.02193,0.026108,0.033356,0.000688,0.329066,0.017506,0.009476,0.035406,0.023092,0.0195,0.000688,0.122735,0.016478,0.009372,0.033667,-0.000129,0.042225,-0.28736,0.320506,-0.000333,-0.009443,0.008835,0.878094,0.904671,0.004407,3.135487,0.479524,0.167454,1.421577,46.6,55.054882,2.0,135.0,6.0,2.0,88.0,0.002226,0.018322,-0.075167,0.05977,0.001429,-0.006681,0.010516,-0.001999,0.023436,-0.122062,0.095058,3.1e-05,-0.008678,0.007963,0.009261,0.69938,-0.999999,0.999991,0.003658,-0.678389,0.644601,0.149628,0.698852,-0.999934,1.0,0.13527,-0.440391,0.862324,0.059988,0.521249,-0.999955,0.998244,0.017497,-0.22238,0.444598,0.54352,0.655199,-0.999943,1.0,0.898394,0.257949,0.989911,0.978541,0.144909,0.0,1.0,1.0,1.0,1.0,0.021459,0.144909,0.0,1.0,0.0,0.0,0.0
20260704_230243_20ggrl__outer00__inner00__aug03,20260704_230243_20ggrl__outer00__inner00__aug03,20260704_230243_20ggrl,user1,অ,train,0,0,237.0,5.0,0.99243,0.697084,0.691807,1.423688,0.023084,-0.076383,0.289872,0.219837,-0.428003,-0.031175,0.447298,-0.23323,0.875301,-0.202055,6.695489,0.89832,0.134168,4.0,0.582278,1.0,0.0,0.028371,0.031675,0.003572,0.323398,0.021733,0.012582,0.034669,0.025667,0.018077,0.003572,0.118565,0.021034,0.012516,0.033132,-9.2e-05,0.037693,-0.271016,0.25401,-7.5e-05,-0.010412,0.010235,1.161507,0.88645,0.000999,3.137767,0.943698,0.38761,1.802361,47.4,56.187543,1.0,138.0,7.0,2.0,89.0,0.001855,0.019746,-0.070613,0.075496,0.00171,-0.009418,0.011862,-0.002163,0.023807,-0.118559,0.072057,0.000678,-0.013611,0.010701,-0.008303,0.712392,-0.999951,0.999932,0.035747,-0.751034,0.683664,0.131211,0.689356,-0.999828,1.0,0.202389,-0.495059,0.878536,0.020115,0.641897,-0.999721,0.998769,0.0,-0.535059,0.635901,0.354716,0.679514,-0.999993,1.0,0.652802,-0.092315,0.944014,0.978903,0.143708,0.0,1.0,1.0,1.0,1.0,0.021097,0.143708,0.0,1.0,0.0,0.0,0.0
20260704_230314_biogka__outer00__inner00__aug01,20260704_230314_biogka__outer00__inner00__aug01,20260704_230314_biogka,user1,অ,train,0,0,187.0,3.0,0.847184,1.012478,0.857755,0.836743,0.129623,-0.242786,0.267521,0.235706,-0.19534,0.484753,0.29946,-0.411824,0.4948,-0.896577,6.14101,1.024049,0.166756,2.0,0.641711,1.0,0.0,0.033016,0.082294,0.003048,0.933462,0.02024,0.012675,0.033374,0.024749,0.01664,0.003048,0.100207,0.020098,0.012652,0.032621,-0.004735,0.096209,-0.913324,0.629972,0.000318,-0.009674,0.011306,1.35212,0.921895,0.009642,3.081863,1.160132,0.556071,2.145867,62.333333,48.650682,1.0,120.0,66.0,33.5,93.0,-0.002331,0.016441,-0.063621,0.034779,-0.001363,-0.012311,0.008005,-0.001786,0.024417,-0.099826,0.065429,0.000726,-0.01229,0.013748,0.036369,0.742172,-0.999988,0.999764,0.078706,-0.760493,0.791623,-0.041747,0.667919,-0.99999,1.0,-0.095928,-0.65522,0.612026,0.055325,0.669459,-0.998401,0.999994,0.126025,-0.571639,0.701808,0.207141,0.711236,-0.998215,1.0,0.425615,-0.416276,0.871161,0.983957,0.12564,0.0,1.0,1.0,1.0,1.0,0.016043,0.12564,0.0,1.0,0.0,0.0,0.0
20260704_230314_biogka__outer00__inner00__aug02,20260704_230314_biogka__outer00__inner00__aug02,20260704_230314_biogka,user1,অ,train,0,0,182.0,3.0,0.776851,0.909296,0.706388,0.854343,0.048414,-0.246155,0.239501,0.206077,-0.208811,0.423139,0.17834,-0.39775,0.387151,-0.820889,5.456386,0.907604,0.166338,2.0,0.626374,1.0,0.011173,0.030146,0.073912,0.000945,0.833686,0.019543,0.012451,0.029168,0.022604,0.013842,0.000945,0.069814,0.019361,0.012379,0.027951,-0.004292,0.086,-0.803102,0.568358,8.1e-05,-0.010556,0.008078,1.250465,0.941368,0.004607,3.120873,0.946432,0.394183,2.069106,60.666667,46.348918,1.0,114.0,67.0,34.0,90.5,-0.002044,0.01408,-0.047019,0.036652,-0.001777,-0.011408,0.007065,-0.00146,0.022055,-0.066529,0.059265,0.00044,-0.01452,0.012089,0.013173,0.776707,-0.999875,0.999814,0.025509,-0.829971,0.814917,-0.032643,0.628878,-0.998866,1.0,-0.073674,-0.562756,0.562016,0.022853,0.631433,-0.999947,0.999911,0.034836,-0.52761,0.578949,0.266819,0.727721,-0.999786,1.0,0.607106,-0.462437,0.933276,0.983516,0.127326,0.0,1.0,1.0,1.0,1.0,0.016484,0.127326,0.0,1.0,0.0,0.0,0.0
20260704_230314_biogka__outer00__inner00__aug03,20260704_230314_biogka__outer00__inner00__aug03,20260704_230314_biogka,user1,অ,train,0,0,203.0,3.0,0.847608,1.066922,0.904332,0.794442,0.065073,-0.2568,0.273571,0.251137,-0.319582,0.482339,0.239178,-0.433567,0.55876,-0.915906,6.292337,1.072892,0.170508,2.0,0.615764,1.0,0.015,0.03115,0.082379,0.00166,0.977475,0.021189,0.012083,0.031452,0.023188,0.015006,0.00166,0.077771,0.021073,0.012053,0.030787,-0.004581,0.096013,-0.959689,0.663531,0.000842,-0.009354,0.010621,1.21512,0.916454,0.013106,3.122754,0.946917,0.421158,1.92856,67.666667,51.051173,1.0,125.0,77.0,39.0,101.0,-0.002007,0.015059,-0.054426,0.037414,-0.000484,-0.010669,0.008498,-0.001835,0.022747,-0.077004,0.056081,0.000448,-0.014521,0.012695,0.021041,0.767965,-0.999966,0.999825,0.035187,-0.80684,0.844661,-0.019261,0.639856,-0.998148,1.0,-0.043843,-0.572217,0.535292,0.020962,0.649831,-1.0,0.999944,0.013268,-0.546887,0.650653,0.310141,0.693608,-0.999823,1.0,0.632732,-0.316763,0.938279,0.985222,0.120665,0.0,1.0,1.0,1.0,1.0,0.014778,0.120665,0.0,1.0,0.0,0.0,0.0
20260704_230343_z76un4__outer00__inner00__aug01,20260704_230343_z76un4__outer00__inner00__aug01,20260704_230343_z76un4,user1,অ,train,0,0,172.0,3.0,0.96956,0.792875,0.76874,1.222841,0.026146,-0.194325,0.313397,0.219435,0.073085,-0.311866,-0.337189,-0.192445,-0.410274,0.119421,6.107191,0.427301,0.069967,2.0,0.523256,1.0,0.005917,0.035715,0.054167,0.001266,0.66048,0.024908,0.015063,0.042997,0.032042,0.025408,0.001266,0.162032,0.024478,0.015047,0.042448,-9e-06,0.075025,-0.645923,0.624177,-0.001722,-0.013513,0.012196,1.091918,0.929582,0.003752,3.121066,0.754006,0.284454,1.915919,57.333333,40.002778,1.0,90.0,81.0,41.0,85.5,-0.00623,0.024092,-0.144966,0.103868,-0.003896,-0.017133,0.008549,-0.000329,0.031996,-0.15731,0.119035,0.000519,-0.013584,0.014568,0.051595,0.728148,-0.999981,0.999985,0.033965,-0.653632,0.814963,-0.115064,0.67372,-0.999957,1.0,-0.218237,-0.759774,0.446864,0.097379,0.587443,-0.99165,0.999765,0.091802,-0.321881,0.626659,0.377789,0.709016,-0.999786,1.0,0.754697,-0.330613,0.962762,0.982558,0.130911,0.0,1.0,1.0,1.0,1.0,0.017442,0.130911,0.0,1.0,0.0,0.0,0.0
20260704_230343_z76un4__outer00__inner00__aug02,20260704_230343_z76un4__outer00__inner00__aug02,20260704_230343_z76un4,user1,অ,train,0,0,249.0,4.0,1.002245,0.918569,0.920631,1.091094,0.070401,-0.214398,0.316076,0.227862,0.120927,-0.335872,-0.27587,-0.211856,-0.396797,0.124016,6.765331,0.415726,0.061449,3.0,0.53012,2.0,0.012245,0.02728,0.060892,0.001039,0.74689,0.017738,0.009583,0.030258,0.021956,0.018093,0.001039,0.122971,0.017497,0.009544,0.030073,-7.9e-05,0.06318,-0.572241,0.735778,0.00011,-0.009087,0.006956,0.95168,0.891567,1.7e-05,3.121033,0.580899,0.206907,1.443157,62.25,61.544191,1.0,132.0,58.0,1.0,119.25,-0.004228,0.015434,-0.06004,0.033116,-0.003058,-0.011967,0.005715,-0.00035,0.023242,-0.121666,0.089742,0.001092,-0.007319,0.008939,0.065176,0.715198,-0.999903,0.999958,0.072407,-0.618956,0.81639,-0.100584,0.688568,-0.999937,1.0,-0.142598,-0.832323,0.497003,0.026067,0.574886,-0.999939,0.99876,0.041778,-0.448108,0.427032,0.473945,0.666486,-0.999792,1.0,0.855339,0.162142,0.985007,0.983936,0.125723,0.0,1.0,1.0,1.0,1.0,0.016064,0.125723,0.0,1.0,0.0,0.0,0.0
20260704_230343_z76un4__outer00__inner00__aug03,20260704_230343_z76un4__outer00__inner00__aug03,20260704_230343_z76un4,user1,অ,train,0,0,222.0,4.0,1.156678,0.974011,1.126617,1.187541,-0.008193,-0.196851,0.346282,0.226385,0.014233,-0.340463,-0.390017,-0.150057,-0.40425,0.190406,7.614147,0.446847,0.058686,3.0,0.527027,2.0,0.009174,0.034453,0.068549,0.000971,0.803694,0.022204,0.013111,0.041656,0.028114,0.020307,0.000971,0.105083,0.021805,0.013062,0.040171,3.1e-05,0.068874,-0.620039,0.728281,-0.001488,-0.012098,0.010314,1.173411,0.94256,0.005196,3.104544,0.90145,0.310082,2.015452,55.5,54.724309,1.0,117.0,52.0,1.0,106.5,-0.005124,0.021017,-0.097768,0.080652,-0.004233,-0.015607,0.007482,0.000281,0.026703,-0.09559,0.077812,0.000654,-0.010628,0.014239,0.040028,0.721185,-0.999986,0.999904,0.051303,-0.71551,0.820509,-0.09257,0.685362,-0.999991,1.0,-0.176186,-0.752978,0.524621,0.004872,0.623453,-0.999587,0.999908,0.0,-0.579096,0.615988,0.31445,0.715824,-0.999314,1.0,0.642535,-0.377549,0.969647,0.981982,0.133016,0.0,1.0,1.0,1.0,1.0,0.018018,0.133016,0.0,1.0,0.0,0.0,0.0
20260704_230438_1by20a__outer00__inner00__aug01,20260704_230438_1by20a__outer00__inner00__aug01,20260704_230438_1by20a,user1,অ,train,0,0,192.0,4.0,0.988657,0.986246,0.975059,1.002445,0.026277,-0.197435,0.286693,0.271786,-0.06536,0.477119,0.265736,-0.349879,0.331096,-0.826998,6.791453,0.890814,0.131167,3.0,0.625,1.0,0.0,0.035557,0.083492,0.002011,0.850044,0.023532,0.01429,0.036007,0.027187,0.020543,0.002011,0.178962,0.023252,0.014081,0.035409,-0.004381,0.101334,-0.824805,0.761441,-0.001151,-0.011073,0.01188,0.860053,0.813727,0.006098,3.107998,0.581378,0.271225,1.267396,48.0,48.902965,1.0,120.0,35.5,4.0,79.5,-0.001822,0.017995,-0.051814,0.054375,-0.001999,-0.013335,0.008755,-0.001924,0.028392,-0.175793,0.060318,0.002968,-0.013295,0.015855,0.068108,0.754534,-0.999916,0.999848,0.172648,-0.779499,0.838563,-0.016887,0.652499,-0.999874,1.0,-0.072054,-0.585868,0.54508,0.028167,0.574253,-0.999407,0.999837,0.0,-0.346841,0.486201,0.556221,0.600049,-0.999434,1.0,0.854444,0.301113,0.974876,0.979167,0.142826,0.0,1.0,1.0,1.0,1.0,0.020833,0.142826,0.0,1.0,0.0,0.0,0.0
20260704_230438_1by20a__outer00__inner00__aug02,20260704_230438_1by20a__outer00__inner00__aug02,20260704_230438_1by20a,user1,অ,train,0,0,135.0,4.0,0.854508,0.882903,0.754448,0.967839,0.047884,-0.172509,0.270047,0.261252,-0.107425,0.448119,0.299626,-0.284515,0.407051,-0.732634,6.127147,0.838119,0.136788,3.0,0.622222,1.0,0.0,0.045725,0.094169,0.002105,0.80149,0.03006,0.016765,0.045649,0.034509,0.026597,0.002105,0.20079,0.029837,0.016597,0.044884,-0.005987,0.116416,-0.789248,0.71515,-0.001452,-0.015708,0.01192,0.707515,0.753218,0.006713,3.134458,0.431894,0.179989,0.9103,33.75,34.032154,1.0,84.0,25.0,3.25,55.5,-0.002235,0.020778,-0.068189,0.080459,-0.001751,-0.015127,0.008098,-0.0028,0.037383,-0.200036,0.075912,0.003797,-0.016545,0.017919,0.075066,0.766931,-0.999918,0.999943,0.182996,-0.806232,0.857695,-0.018547,0.637054,-0.999999,1.0,-0.086579,-0.530001,0.536659,0.148583,0.490959,-0.995341,0.999982,0.133373,-0.152332,0.512733,0.671929,0.534223,-0.999975,1.0,0.923415,0.708163,0.988088,0.97037,0.169563,0.0,1.0,1.0,1.0,1.0,0.02963,0.169563,0.0,1.0,0.0,0.0,0.0
